--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
./temp\62.jpg            	총                        	0.8173
./temp\63.jpg            	용                        	0.9942
./temp\64.jpg            	법                        	0.9305
./temp\65.jpg            	692000120                	0.9816
./temp\66.jpg            	프레드포로태점안액(외용)            	0.0372
./temp\67.jpg            	0.8333                   	0.9530
./temp\68.jpg            	6                        	0.9998
./temp\69.jpg            	1                        	0.9985
./temp\70.jpg            	2시간마다                    	0.9766
./temp\71.jpg            	배식(천.2.                  	0.0134
./temp\72.jpg            	4                        	0.9509
./temp\73.jpg            	분목용                      	0.5370
./temp\74.jpg            	643901070                	0.9979
./temp\75.jpg            	오류시를로점안액(외용)             	0.0122
./temp\76.jpg            	1.25                     	0.8255
./temp\77.jpg            	4                        	0.9998
./temp\78.jpg            	1                        	0.9783
./temp\79.jpg            	식후1번식취침전1번               	0.1849
./temp\80.jpg            	646201050                	0.9978
./temp\81.jpg            	홈로전정(내복)                 	0.0549
./temp\82.jpg            	2                        	0.9995
./temp\83.jpg            	3                        	0.9998
./temp\84.jpg            	2                        	0.9749
./temp\85.jpg            	식후30분                    	0.9691
./temp\86.jpg            	646200690                	0.9902
./temp\87.jpg            	특소전정(내복)                 	0.6161
./temp\88.jpg            	1                        	0.9929
./temp\89.jpg            	3                        	0.9998
./temp\90.jpg            	2                        	0.9991
./temp\91.jpg            	식후30분                    	0.9794
./temp\92.jpg            	646202070                	0.9988
./temp\93.jpg            	파모시드정20㎡)내내)             	0.0470
./temp\94.jpg            	1                        	0.9978
./temp\95.jpg            	3                        	0.9999
./temp\96.jpg            	2                        	0.9972
./temp\97.jpg            	식후30분                    	0.9874
./temp\98.jpg            	조제시참고사항                  	0.9521
./temp\99.jpg            	주사제                      	0.9038
./temp\100.jpg           	처방내역                     	0.9963
./temp\101.jpg           	(원내조제□                   	0.3413
./temp\102.jpg           	원외처방□                    	0.2999
./temp\103.jpg           	제                        	0.1428
./temp\104.jpg           	사용기간                     	0.9989
./temp\105.jpg           	교부일부터                    	0.9869
./temp\106.jpg           	(                        	0.9884
./temp\107.jpg           	3                        	0.9999
./temp\108.jpg           	)일간                      	0.9892
./temp\109.jpg           	*                        	0.8996
./temp\110.jpg           	사용기간내에                   	0.9968
./temp\111.jpg           	약국에                      	0.9948
./temp\112.jpg           	제출하여야                    	0.9978
./temp\113.jpg           	합니다.                     	0.9987
./temp\114.jpg           	의                        	0.9996
./temp\115.jpg           	약                        	0.9794
./temp\116.jpg           	품                        	0.8656
./temp\117.jpg           	조                        	0.9968
./temp\118.jpg           	제                        	0.9969
./temp\119.jpg           	내                        	0.9999
./temp\120.jpg           	역                        	0.9966
./temp\121.jpg           	신축내역                     	0.0013
./temp\122.jpg           	조제기관의명칭                  	0.8581
./temp\123.jpg           	처방의                      	0.9959
./temp\124.jpg           	변경                       	0.9993
./temp\125.jpg           	·수정                      	0.9105
./temp\126.jpg           	확인대체시                    	0.8571
./temp\127.jpg           	그                        	0.9972
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./temp\128.jpg           	내용                       	0.9996
./temp\129.jpg           	등                        	0.9976
./temp\130.jpg           	조제약사                     	0.9744
./temp\131.jpg           	성명                       	0.9929
./temp\132.jpg           	(서명또는날인)                 	0.7324
./temp\133.jpg           	조제                       	0.6774
./temp\134.jpg           	량                        	0.9924
./temp\135.jpg           	조제년월일                    	0.9924
./temp\136.jpg           	(국산고급용지                  	0.9766
./temp\137.jpg           	80g/㎡)                   	0.7528
./temp\138.jpg           	80g/㎡)                   	0.7528
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./temp\0.jpg             	[별지                      	0.8930
./temp\1.jpg             	제10호서식                   	0.9905
./temp\2.jpg             	(약국제출용)                  	0.9857
./temp\3.jpg             	처                        	0.9868
./temp\4.jpg             	방                        	0.9995
./temp\5.jpg             	전                        	0.9994
./temp\6.jpg             	(의)료보                    	0.0389
./temp\7.jpg             	2의료급여                    	0.9444
./temp\8.jpg             	3산재보험                    	0.8169
./temp\9.jpg             	4자동차보험                   	0.8493
./temp\10.jpg            	5기타(                     	0.6638
./temp\11.jpg            	)                        	0.9992
./temp\12.jpg            	요양기관기호                   	0.9526
./temp\13.jpg            	교부번호                     	0.9962
./temp\14.jpg            	2012                     	0.9995
./temp\15.jpg            	008월16일~                 	0.1465
./temp\16.jpg            	01008                    	0.9981
./temp\17.jpg            	호                        	0.9976
./temp\18.jpg            	공사공                      	0.0039
./temp\19.jpg            	명                        	0.9978
./temp\20.jpg            	칭                        	0.8466
./temp\21.jpg            	환                        	0.9876
./temp\22.jpg            	성                        	0.9985
./temp\23.jpg            	명                        	0.9989
./temp\24.jpg            	전화번호                     	0.9961
./temp\25.jpg            	팩스번호                     	0.9231
./temp\26.jpg            	자                        	0.9997
./temp\27.jpg            	주민등록번호                   	0.9885
./temp\28.jpg            	e-mail주소                 	0.4038
./temp\29.jpg            	질병                       	0.9896
./temp\30.jpg            	h                        	0.8465
./temp\31.jpg            	2                        	0.9996
./temp\32.jpg            	0                        	0.9878
./temp\33.jpg            	8                        	0.9995
./temp\34.jpg            	처방                       	0.5836
./temp\35.jpg            	면허종별                     	0.9954
./temp\36.jpg            	의사                       	0.9989
./temp\37.jpg            	의료인의                     	0.9898
./temp\38.jpg            	기호                       	0.9872
./temp\39.jpg            	h                        	0.8673
./temp\40.jpg            	4                        	0.9997
./temp\41.jpg            	0                        	0.9429
./temp\42.jpg            	4                        	0.9997
./temp\43.jpg            	2                        	0.9994
./temp\44.jpg            	성명                       	0.9933
./temp\45.jpg            	(서평필는날인)                 	0.0324
./temp\46.jpg            	면허번호                     	0.9980
./temp\47.jpg            	제                        	0.9992
./temp\48.jpg            	호                        	0.9965
./temp\49.jpg            	※환자의                     	0.9070
./temp\50.jpg            	요구가                      	0.9974
./temp\51.jpg            	있을                       	0.9971
./temp\52.jpg            	때에는                      	0.9930
./temp\53.jpg            	질병분류기호를                  	0.8585
./temp\54.jpg            	기재하지                     	0.9978
./temp\55.jpg            	아니합니다                    	0.9905
./temp\56.jpg            	처방의약품의명 청                	0.2190
./temp\57.jpg            	투여량                      	0.8211
./temp\58.jpg            	1회                       	0.8665
./temp\59.jpg            	투여락수                     	0.0659
./temp\60.jpg            	1일                       	0.9778
./temp\61.jpg            	투약일수                     	0.6773
./temp\62.jpg            	총                        	0.8173
./temp\63.jpg            	용                        	0.9942
./temp\64.jpg            	법                        	0.9305
./temp\65.jpg            	692000120                	0.9816
./temp\66.jpg            	프레드포로태점안액(외용)            	0.0372
./temp\67.jpg            	0.8333                   	0.9530
./temp\68.jpg            	6                        	0.9998
./temp\69.jpg            	1                        	0.9985
./temp\70.jpg            	2시간마다                    	0.9766
./temp\71.jpg            	배식(천.2.                  	0.0134
./temp\72.jpg            	4                        	0.9509
./temp\73.jpg            	분목용                      	0.5370
./temp\74.jpg            	643901070                	0.9979
./temp\75.jpg            	오류시를로점안액(외용)             	0.0122
./temp\76.jpg            	1.25                     	0.8255
./temp\77.jpg            	4                        	0.9998
./temp\78.jpg            	1                        	0.9783
./temp\79.jpg            	식후1번식취침전1번               	0.1849
./temp\80.jpg            	646201050                	0.9978
./temp\81.jpg            	홈로전정(내복)                 	0.0549
./temp\82.jpg            	2                        	0.9995
./temp\83.jpg            	3                        	0.9998
./temp\84.jpg            	2                        	0.9749
./temp\85.jpg            	식후30분                    	0.9691
./temp\86.jpg            	646200690                	0.9902
./temp\87.jpg            	특소전정(내복)                 	0.6161
./temp\88.jpg            	1                        	0.9929
./temp\89.jpg            	3                        	0.9998
./temp\90.jpg            	2                        	0.9991
./temp\91.jpg            	식후30분                    	0.9794
./temp\92.jpg            	646202070                	0.9988
./temp\93.jpg            	파모시드정20㎡)내내)             	0.0470
./temp\94.jpg            	1                        	0.9978
./temp\95.jpg            	3                        	0.9999
./temp\96.jpg            	2                        	0.9972
./temp\97.jpg            	식후30분                    	0.9874
./temp\98.jpg            	조제시참고사항                  	0.9521
./temp\99.jpg            	주사제                      	0.9038
./temp\100.jpg           	처방내역                     	0.9963
./temp\101.jpg           	(원내조제□                   	0.3413
./temp\102.jpg           	원외처방□                    	0.2999
./temp\103.jpg           	제                        	0.1428
./temp\104.jpg           	사용기간                     	0.9989
./temp\105.jpg           	교부일부터                    	0.9869
./temp\106.jpg           	(                        	0.9884
./temp\107.jpg           	3                        	0.9999
./temp\108.jpg           	)일간                      	0.9892
./temp\109.jpg           	*                        	0.8996
./temp\110.jpg           	사용기간내에                   	0.9968
./temp\111.jpg           	약국에                      	0.9948
./temp\112.jpg           	제출하여야                    	0.9978
./temp\113.jpg           	합니다.                     	0.9987
./temp\114.jpg           	의                        	0.9996
./temp\115.jpg           	약                        	0.9794
./temp\116.jpg           	품                        	0.8656
./temp\117.jpg           	조                        	0.9968
./temp\118.jpg           	제                        	0.9969
./temp\119.jpg           	내                        	0.9999
./temp\120.jpg           	역                        	0.9966
./temp\121.jpg           	신축내역                     	0.0013
./temp\122.jpg           	조제기관의명칭                  	0.8581
./temp\123.jpg           	처방의                      	0.9959
./temp\124.jpg           	변경                       	0.9993
./temp\125.jpg           	·수정                      	0.9105
./temp\126.jpg           	확인대체시                    	0.8571
./temp\127.jpg           	그                        	0.9972
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./temp\128.jpg           	내용                       	0.9996
./temp\129.jpg           	등                        	0.9976
./temp\130.jpg           	조제약사                     	0.9744
./temp\131.jpg           	성명                       	0.9929
./temp\132.jpg           	(서명또는날인)                 	0.7324
./temp\133.jpg           	조제                       	0.6774
./temp\134.jpg           	량                        	0.9924
./temp\135.jpg           	조제년월일                    	0.9924
./temp\136.jpg           	(국산고급용지                  	0.9766
./temp\137.jpg           	80g/㎡)                   	0.7528
./temp\138.jpg           	80g/㎡)                   	0.7528
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./temp\0.jpg             	/계일매                     	0.0000
./temp\1.jpg             	/                        	0.0285
./temp\2.jpg             	·                        	0.0640
./temp\3.jpg             	.                        	0.1151
./temp\4.jpg             	행림정로                     	0.0301
./temp\5.jpg             	1부민로                     	0.0061
./temp\6.jpg             	관자장                      	0.0304
./temp\7.jpg             	·                        	0.1494
./temp\8.jpg             	대부이자                     	0.0000
./temp\9.jpg             	■                        	0.7923
./temp\10.jpg            	■                        	0.3104
./temp\11.jpg            	·                        	0.0279
./temp\12.jpg            	·                        	0.0285
./temp\13.jpg            	·                        	0.1282
./temp\14.jpg            	김계자                      	0.0023
./temp\15.jpg            	깊자자자                     	0.0017
./temp\16.jpg            	i                        	0.0965
./temp\17.jpg            	innaet                   	0.0002
./temp\18.jpg            	■                        	0.2616
./temp\19.jpg            	·                        	0.0522
./temp\20.jpg            	·                        	0.0344
./temp\21.jpg            	계본사업                     	0.0015
./temp\22.jpg            	같이시 대로                   	0.0000
./temp\23.jpg            	계속등                      	0.0009
./temp\24.jpg            	1om 스스민                  	0.0001
./temp\25.jpg            	"                        	0.9454
./temp\26.jpg            	함알금지역                    	0.0108
./temp\27.jpg            	홈매매이                     	0.0004
./temp\28.jpg            	ywwwette                 	0.0000
./temp\29.jpg            	주사                       	0.0041
./temp\30.jpg            	계획의                      	0.0010
./temp\31.jpg            	정재                       	0.3680
./temp\32.jpg            	예예예산백                    	0.0001
./temp\33.jpg            	일임영 기 기 기 기 기 기 기 기 기 기 기	0.0000
./temp\34.jpg            	수마다드장                    	0.0067
./temp\35.jpg            	yupa해 s 이 관 이 이 이 이 관 이 관	0.0000
./temp\36.jpg            	계계계의정                    	0.0001
./temp\37.jpg            	i페십이                     	0.0001
./temp\38.jpg            	완화                       	0.5214
./temp\39.jpg            	f                        	0.0394
./temp\40.jpg            	레오마재장                    	0.0113
./temp\41.jpg            	1소영재                     	0.0052
./temp\42.jpg            	담용석의                     	0.2526
./temp\43.jpg            	원행정정                     	0.1033
./temp\44.jpg            	영영의                      	0.0172
./temp\45.jpg            	완화                       	0.9219
./temp\46.jpg            	·                        	0.0802
./temp\47.jpg            	·                        	0.0487
./temp\48.jpg            	·                        	0.0831
./temp\49.jpg            	·                        	0.0719
./temp\50.jpg            	·                        	0.0730
./temp\51.jpg            	·                        	0.0471
./temp\52.jpg            	·                        	0.0706
./temp\53.jpg            	완편이                      	0.1380
./temp\54.jpg            	은해내부정mma                 	0.0001
./temp\55.jpg            	결축한                      	0.0202
./temp\56.jpg            	임행의                      	0.2435
./temp\57.jpg            	알련지조정                    	0.0070
./temp\58.jpg            	(우권트이대화                  	0.0000
./temp\59.jpg            	하무과일                     	0.0165
./temp\60.jpg            	제역국용                     	0.0149
./temp\61.jpg            	·                        	0.0543
./temp\62.jpg            	·                        	0.0674
./temp\63.jpg            	·                        	0.0674
./temp\64.jpg            	실이지는                     	0.0034
./temp\65.jpg            	분종식                      	0.0314
./temp\66.jpg            	정재                       	0.7349
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./temp\0.jpg             	[별지                      	0.8930
./temp\1.jpg             	제10호서식                   	0.9905
./temp\2.jpg             	(약국제출용)                  	0.9857
./temp\3.jpg             	처                        	0.9868
./temp\4.jpg             	방                        	0.9995
./temp\5.jpg             	전                        	0.9994
./temp\6.jpg             	(의)료보                    	0.0389
./temp\7.jpg             	2의료급여                    	0.9444
./temp\8.jpg             	3산재보험                    	0.8169
./temp\9.jpg             	4자동차보험                   	0.8493
./temp\10.jpg            	5기타(                     	0.6638
./temp\11.jpg            	)                        	0.9992
./temp\12.jpg            	요양기관기호                   	0.9526
./temp\13.jpg            	교부번호                     	0.9962
./temp\14.jpg            	2012                     	0.9995
./temp\15.jpg            	008월16일~                 	0.1465
./temp\16.jpg            	01008                    	0.9981
./temp\17.jpg            	호                        	0.9976
./temp\18.jpg            	공사공                      	0.0039
./temp\19.jpg            	명                        	0.9978
./temp\20.jpg            	칭                        	0.8466
./temp\21.jpg            	환                        	0.9876
./temp\22.jpg            	성                        	0.9985
./temp\23.jpg            	명                        	0.9989
./temp\24.jpg            	전화번호                     	0.9961
./temp\25.jpg            	팩스번호                     	0.9231
./temp\26.jpg            	자                        	0.9997
./temp\27.jpg            	주민등록번호                   	0.9885
./temp\28.jpg            	e-mail주소                 	0.4038
./temp\29.jpg            	질병                       	0.9896
./temp\30.jpg            	h                        	0.8465
./temp\31.jpg            	2                        	0.9996
./temp\32.jpg            	0                        	0.9878
./temp\33.jpg            	8                        	0.9995
./temp\34.jpg            	처방                       	0.5836
./temp\35.jpg            	면허종별                     	0.9954
./temp\36.jpg            	의사                       	0.9989
./temp\37.jpg            	의료인의                     	0.9898
./temp\38.jpg            	기호                       	0.9872
./temp\39.jpg            	h                        	0.8673
./temp\40.jpg            	4                        	0.9997
./temp\41.jpg            	0                        	0.9429
./temp\42.jpg            	4                        	0.9997
./temp\43.jpg            	2                        	0.9994
./temp\44.jpg            	성명                       	0.9933
./temp\45.jpg            	(서평필는날인)                 	0.0324
./temp\46.jpg            	면허번호                     	0.9980
./temp\47.jpg            	제                        	0.9992
./temp\48.jpg            	호                        	0.9965
./temp\49.jpg            	※환자의                     	0.9070
./temp\50.jpg            	요구가                      	0.9974
./temp\51.jpg            	있을                       	0.9971
./temp\52.jpg            	때에는                      	0.9930
./temp\53.jpg            	질병분류기호를                  	0.8585
./temp\54.jpg            	기재하지                     	0.9978
./temp\55.jpg            	아니합니다                    	0.9905
./temp\56.jpg            	처방의약품의명 청                	0.2190
./temp\57.jpg            	투여량                      	0.8211
./temp\58.jpg            	1회                       	0.8665
./temp\59.jpg            	투여락수                     	0.0659
./temp\60.jpg            	1일                       	0.9778
./temp\61.jpg            	투약일수                     	0.6773
./temp\62.jpg            	총                        	0.8173
./temp\63.jpg            	용                        	0.9942
./temp\64.jpg            	법                        	0.9305
./temp\65.jpg            	692000120                	0.9816
./temp\66.jpg            	프레드포로태점안액(외용)            	0.0372
./temp\67.jpg            	0.8333                   	0.9530
./temp\68.jpg            	6                        	0.9998
./temp\69.jpg            	1                        	0.9985
./temp\70.jpg            	2시간마다                    	0.9766
./temp\71.jpg            	배식(천.2.                  	0.0134
./temp\72.jpg            	4                        	0.9509
./temp\73.jpg            	분목용                      	0.5370
./temp\74.jpg            	643901070                	0.9979
./temp\75.jpg            	오류시를로점안액(외용)             	0.0122
./temp\76.jpg            	1.25                     	0.8255
./temp\77.jpg            	4                        	0.9998
./temp\78.jpg            	1                        	0.9783
./temp\79.jpg            	식후1번식취침전1번               	0.1849
./temp\80.jpg            	646201050                	0.9978
./temp\81.jpg            	홈로전정(내복)                 	0.0549
./temp\82.jpg            	2                        	0.9995
./temp\83.jpg            	3                        	0.9998
./temp\84.jpg            	2                        	0.9749
./temp\85.jpg            	식후30분                    	0.9691
./temp\86.jpg            	646200690                	0.9902
./temp\87.jpg            	특소전정(내복)                 	0.6161
./temp\88.jpg            	1                        	0.9929
./temp\89.jpg            	3                        	0.9998
./temp\90.jpg            	2                        	0.9991
./temp\91.jpg            	식후30분                    	0.9794
./temp\92.jpg            	646202070                	0.9988
./temp\93.jpg            	파모시드정20㎡)내내)             	0.0470
./temp\94.jpg            	1                        	0.9978
./temp\95.jpg            	3                        	0.9999
./temp\96.jpg            	2                        	0.9972
./temp\97.jpg            	식후30분                    	0.9874
./temp\98.jpg            	조제시참고사항                  	0.9521
./temp\99.jpg            	주사제                      	0.9038
./temp\100.jpg           	처방내역                     	0.9963
./temp\101.jpg           	(원내조제□                   	0.3413
./temp\102.jpg           	원외처방□                    	0.2999
./temp\103.jpg           	제                        	0.1428
./temp\104.jpg           	사용기간                     	0.9989
./temp\105.jpg           	교부일부터                    	0.9869
./temp\106.jpg           	(                        	0.9884
./temp\107.jpg           	3                        	0.9999
./temp\108.jpg           	)일간                      	0.9892
./temp\109.jpg           	*                        	0.8996
./temp\110.jpg           	사용기간내에                   	0.9968
./temp\111.jpg           	약국에                      	0.9948
./temp\112.jpg           	제출하여야                    	0.9978
./temp\113.jpg           	합니다.                     	0.9987
./temp\114.jpg           	의                        	0.9996
./temp\115.jpg           	약                        	0.9794
./temp\116.jpg           	품                        	0.8656
./temp\117.jpg           	조                        	0.9968
./temp\118.jpg           	제                        	0.9969
./temp\119.jpg           	내                        	0.9999
./temp\120.jpg           	역                        	0.9966
./temp\121.jpg           	신축내역                     	0.0013
./temp\122.jpg           	조제기관의명칭                  	0.8581
./temp\123.jpg           	처방의                      	0.9959
./temp\124.jpg           	변경                       	0.9993
./temp\125.jpg           	·수정                      	0.9105
./temp\126.jpg           	확인대체시                    	0.8571
./temp\127.jpg           	그                        	0.9972
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./temp\128.jpg           	내용                       	0.9996
./temp\129.jpg           	등                        	0.9976
./temp\130.jpg           	조제약사                     	0.9744
./temp\131.jpg           	성명                       	0.9929
./temp\132.jpg           	(서명또는날인)                 	0.7324
./temp\133.jpg           	조제                       	0.6774
./temp\134.jpg           	량                        	0.9924
./temp\135.jpg           	조제년월일                    	0.9924
./temp\136.jpg           	(국산고급용지                  	0.9766
./temp\137.jpg           	80g/㎡)                   	0.7528
./temp\138.jpg           	80g/㎡)                   	0.7528
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./temp\0.jpg             	※환자의                     	0.3578
./temp\1.jpg             	요구가                      	0.9974
./temp\2.jpg             	있을                       	0.9970
./temp\3.jpg             	때에는                      	0.9828
./temp\4.jpg             	지배부류기회를 개재"              	0.0002
./temp\5.jpg             	1회                       	0.9279
./temp\6.jpg             	1일                       	0.9305
./temp\7.jpg             	아니임다4                    	0.0028
./temp\8.jpg             	총                        	0.8527
./temp\9.jpg             	대 처                      	0.1442
./temp\10.jpg            	처                        	0.9671
./temp\11.jpg            	칭                        	0.8441
./temp\12.jpg            	루약량                      	0.4119
./temp\13.jpg            	루예텔수                     	0.0179
./temp\14.jpg            	부약일수                     	0.3124
./temp\15.jpg            	가                        	0.9734
./temp\16.jpg            	.3125g                   	0.3419
./temp\17.jpg            	4                        	0.9967
./temp\18.jpg            	3                        	0.9984
./temp\19.jpg            	3                        	0.9962
./temp\20.jpg            	1850203651)시미주)대시포       	0.0000
./temp\21.jpg            	0.5                      	0.9939
./temp\22.jpg            	3                        	0.9996
./temp\23.jpg            	3                        	0.9994
./temp\24.jpg            	(a2g90070)기수타미트 3        	0.0000
./temp\25.jpg            	0.3333                   	0.6145
./temp\26.jpg            	3                        	0.9997
./temp\27.jpg            	3                        	0.9995
./temp\28.jpg            	/2mn0800190))로로이신        	0.0000
./temp\29.jpg            	3                        	0.9997
./temp\30.jpg            	6                        	0.9997
./temp\31.jpg            	2                        	0.9994
./temp\32.jpg            	3                        	0.9997
./temp\33.jpg            	제                        	0.1055
./temp\34.jpg            	제                        	0.1055
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./temp\0.jpg             	[ 재재                     	0.0332
./temp\1.jpg             	제10호                     	0.2352
./temp\2.jpg             	세새                       	0.1000
./temp\3.jpg             	(환자보판용)                  	0.8046
./temp\4.jpg             	명청:                      	0.4230
./temp\5.jpg             	처                        	0.9951
./temp\6.jpg             	전                        	0.9997
./temp\7.jpg             	파로:                      	0.0962
./temp\8.jpg             	증:                       	0.0231
./temp\9.jpg             	피보협자:                    	0.6719
./temp\10.jpg            	(지역보협                    	0.0002
./temp\11.jpg            	2익교금에                    	0.0008
./temp\12.jpg            	3산재보협                    	0.5577
./temp\13.jpg            	편자통차보한                   	0.0073
./temp\14.jpg            	5기다(                     	0.2136
./temp\15.jpg            	)                        	0.6371
./temp\16.jpg            	요양기관기를                   	0.3038
./temp\17.jpg            	교부번호                     	0.8954
./temp\18.jpg            	2000 (                   	0.2250
./temp\19.jpg            	10월                      	0.6947
./temp\20.jpg            	22일 시 시                  	0.0217
./temp\21.jpg            	10005                    	0.5876
./temp\22.jpg            	화                        	0.2223
./temp\23.jpg            	명 청                      	0.1587
./temp\24.jpg            	주사                       	0.0246
./temp\25.jpg            	성                        	0.9356
./temp\26.jpg            	명                        	0.9238
./temp\27.jpg            	호증의                      	0.0060
./temp\28.jpg            	전화변호                     	0.5253
./temp\29.jpg            	(or                      	0.0006
./temp\30.jpg            	주민등록번호                   	0.3889
./temp\31.jpg            	데스변호                     	0.2241
./temp\32.jpg            	기호                       	0.6961
./temp\33.jpg            	칠범                       	0.0413
./temp\34.jpg            	e                        	0.3058
./temp\35.jpg            	1                        	0.4216
./temp\36.jpg            	1                        	0.3517
./temp\37.jpg            	1                        	0.3501
./temp\38.jpg            	0                        	0.4767
./temp\39.jpg            	1                        	0.8002
./temp\40.jpg            	9                        	0.9758
./temp\41.jpg            	8                        	0.9536
./temp\42.jpg            	제                        	0.5704
./temp\43.jpg            	외토인역                     	0.0788
./temp\44.jpg            	시                        	0.1836
./temp\45.jpg            	(or                      	0.0006
./temp\46.jpg            	rnmii주                   	0.0029
./temp\47.jpg            	변해종면                     	0.0118
./temp\48.jpg            	면해번호                     	0.4810
./temp\49.jpg            	(or                      	0.0023
./temp\50.jpg            	의사의                      	0.9064
./temp\51.jpg            	(                        	0.1478
./temp\52.jpg            	사                        	0.9988
./temp\53.jpg            	1                        	0.0753
./temp\54.jpg            	이 자사외                    	0.0005
./temp\55.jpg            	요구가                      	0.1153
./temp\56.jpg            	질병본유기를 공                 	0.0003
./temp\57.jpg            	기재하지                     	0.4971
./temp\58.jpg            	아니합니다.                   	0.8091
./temp\59.jpg            	시방외약용외 시                 	0.0041
./temp\60.jpg            	부예망                      	0.2228
./temp\61.jpg            	1희                       	0.4811
./temp\62.jpg            	부예락수                     	0.0345
./temp\63.jpg            	1일                       	0.5559
./temp\64.jpg            	부약입수                     	0.1755
./temp\65.jpg            	a                        	0.5202
./temp\66.jpg            	용                        	0.2329
./temp\67.jpg            	법                        	0.3181
./temp\68.jpg            	6489o0030                	0.0662
./temp\69.jpg            	*마스크생smd(내선)/ 경          	0.0000
./temp\70.jpg            	1                        	0.3172
./temp\71.jpg            	1                        	0.6119
./temp\72.jpg            	30                       	0.9930
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./temp\0.jpg             	((지                      	0.1679
./temp\1.jpg             	제10호서식)                  	0.2917
./temp\2.jpg             	(약국재휴유)                  	0.0167
./temp\3.jpg             	처                        	0.9934
./temp\4.jpg             	방                        	0.9995
./temp\5.jpg             	전                        	0.9993
./temp\6.jpg             	(의표보협                    	0.0065
./temp\7.jpg             	2의요규여                    	0.1722
./temp\8.jpg             	(3산재보합                   	0.2024
./temp\9.jpg             	4자동차보합                   	0.1747
./temp\10.jpg            	5기타(                     	0.7750
./temp\11.jpg            	,                        	0.4253
./temp\12.jpg            	요양기판기호                   	0.5724
./temp\13.jpg            	교부번호                     	0.8835
./temp\14.jpg            	2012                     	0.9991
./temp\15.jpg            	년08                      	0.7887
./temp\16.jpg            	원1a일~                    	0.0118
./temp\17.jpg            	01008                    	0.8182
./temp\18.jpg            	3                        	0.0939
./temp\19.jpg            	의                        	0.7886
./temp\20.jpg            	명                        	0.9413
./temp\21.jpg            	장                        	0.1507
./temp\22.jpg            	한                        	0.7081
./temp\23.jpg            	성                        	0.9621
./temp\24.jpg            	명                        	0.9921
./temp\25.jpg            	증제1호                     	0.0025
./temp\26.jpg            	전화번호                     	0.9856
./temp\27.jpg            	쓰스번호                     	0.1315
./temp\28.jpg            	자                        	0.9450
./temp\29.jpg            	주민등무번호                   	0.1645
./temp\30.jpg            	emnii주                   	0.0154
./temp\31.jpg            	철병                       	0.1846
./temp\32.jpg            	기호                       	0.8496
./temp\33.jpg            	"                        	0.3624
./temp\34.jpg            	"                        	0.3688
./temp\35.jpg            	2                        	0.9350
./temp\36.jpg            	4                        	0.9978
./temp\37.jpg            	o                        	0.4943
./temp\38.jpg            	o                        	0.5028
./temp\39.jpg            	e                        	0.4241
./temp\40.jpg            	4                        	0.9922
./temp\41.jpg            	2                        	0.3663
./temp\42.jpg            	상                        	0.2412
./temp\43.jpg            	의료인의                     	0.5497
./temp\44.jpg            	채 방                      	0.2376
./temp\45.jpg            	및                        	0.2166
./temp\46.jpg            	(서민 는는 인인                	0.0002
./temp\47.jpg            	면허종별                     	0.1787
./temp\48.jpg            	면허번호                     	0.8877
./temp\49.jpg            	의사                       	0.9834
./temp\50.jpg            	제                        	0.7253
./temp\51.jpg            	6                        	0.1443
./temp\52.jpg            	제환자의                     	0.1258
./temp\53.jpg            	요구가                      	0.9977
./temp\54.jpg            	있윤                       	0.7488
./temp\55.jpg            	때에는                      	0.9777
./temp\56.jpg            	질성부휴기호 문                 	0.0047
./temp\57.jpg            	기재하지                     	0.9849
./temp\58.jpg            	아니합니다.                   	0.5246
./temp\59.jpg            	체방의약 의 의 행 장             	0.0001
./temp\60.jpg            	부여망                      	0.5468
./temp\61.jpg            	1희                       	0.2667
./temp\62.jpg            	부에(수                     	0.0286
./temp\63.jpg            	1일                       	0.6658
./temp\64.jpg            	부약인수                     	0.7365
./temp\65.jpg            	공시                       	0.0110
./temp\66.jpg            	용                        	0.9236
./temp\67.jpg            	내                        	0.4103
./temp\68.jpg            	692000120                	0.9197
./temp\69.jpg            	팔레드포로테점안예(외송)            	0.0001
./temp\70.jpg            	0.8330                   	0.2737
./temp\71.jpg            	6                        	0.9890
./temp\72.jpg            	1                        	0.5261
./temp\73.jpg            	2시간마다                    	0.6035
./temp\74.jpg            	44((                     	0.0399
./temp\75.jpg            	( 시 ( 시                  	0.0000
./temp\76.jpg            	"                        	0.1131
./temp\77.jpg            	부부                       	0.1737
./temp\78.jpg            	643901070                	0.9910
